counter_1,CSyft_3/core_1/envs_1,0.014
counter_2,CSyft_3/core_30/envs_34,0.452
counter_2,CSyft_3/core_30/envs_35,0.485
counter_2,CSyft_3/core_30/envs_36,0.521
counter_2,CSyft_3/core_30/envs_37,0.612
counter_2,CSyft_3/core_30/envs_38,0.651
counter_2,CSyft_3/core_30/envs_39,0.743
counter_2,CSyft_3/core_30/envs_40,0.857
counter_2,CSyft_3/core_30/envs_41,0.949
counter_2,CSyft_3/core_30/envs_42,1.09
counter_2,CSyft_3/core_30/envs_43,1.23
counter_2,CSyft_3/core_30/envs_44,1.367
counter_2,CSyft_3/core_30/envs_45,1.494
counter_2,CSyft_3/core_30/envs_46,1.68
counter_2,CSyft_3/core_30/envs_47,1.978
counter_2,CSyft_3/core_30/envs_48,2.196
counter_2,CSyft_3/core_30/envs_49,2.396
counter_2,CSyft_3/core_30/envs_50,3.263
counter_2,CSyft_3/core_30/envs_51,3.761
counter_2,CSyft_3/core_30/envs_52,3.597
counter_2,CSyft_3/core_30/envs_53,3.462
counter_2,CSyft_3/core_30/envs_54,4.065
counter_2,CSyft_3/core_30/envs_55,5.218
counter_2,CSyft_3/core_30/envs_56,4.987
counter_2,CSyft_3/core_30/envs_57,5.894
counter_2,CSyft_3/core_30/envs_58,6.375
counter_2,CSyft_3/core_30/envs_59,6.164
counter_2,CSyft_3/core_30/envs_60,6.578
counter_2,CSyft_3/core_30/envs_61,6.774
counter_2,CSyft_3/core_30/envs_62,7.505
counter_2,CSyft_3/core_30/envs_63,7.937
counter_2,CSyft_3/core_30/envs_64,8.406
counter_2,CSyft_3/core_30/envs_65,8.986
counter_2,CSyft_3/core_30/envs_66,9.894
counter_2,CSyft_3/core_30/envs_67,12.201
counter_2,CSyft_3/core_30/envs_68,11.746
counter_2,CSyft_3/core_30/envs_69,11.988
counter_2,CSyft_3/core_30/envs_70,14.429
counter_2,CSyft_3/core_30/envs_71,14.326
counter_2,CSyft_3/core_30/envs_72,14.521
counter_2,CSyft_3/core_30/envs_73,15.965
counter_2,CSyft_3/core_30/envs_74,16.777
counter_2,CSyft_3/core_30/envs_75,17.622
counter_2,CSyft_3/core_30/envs_76,20.023
counter_2,CSyft_3/core_30/envs_77,21.875
counter_2,CSyft_3/core_30/envs_78,21.468
counter_2,CSyft_3/core_30/envs_79,22.955
counter_2,CSyft_3/core_30/envs_80,24.995
counter_2,CSyft_3/core_30/envs_81,28.989
counter_2,CSyft_3/core_30/envs_82,29.619
counter_2,CSyft_3/core_30/envs_83,32.587
counter_2,CSyft_3/core_30/envs_84,35.346
counter_2,CSyft_3/core_30/envs_85,39.562
counter_2,CSyft_3/core_30/envs_86,41.785
counter_2,CSyft_3/core_30/envs_87,44.618
counter_2,CSyft_3/core_30/envs_88,48.621
counter_2,CSyft_3/core_30/envs_89,56.17
counter_2,CSyft_3/core_30/envs_90,57.836
counter_2,CSyft_3/core_30/envs_91,61.905
counter_2,CSyft_3/core_30/envs_92,66.509
counter_2,CSyft_3/core_30/envs_93,68.428
counter_2,CSyft_3/core_30/envs_94,75.491
counter_2,CSyft_3/core_30/envs_95,78.067
counter_2,CSyft_3/core_30/envs_96,86.774
counter_2,CSyft_3/core_30/envs_97,90.107
counter_2,CSyft_3/core_30/envs_98,91.074
counter_2,CSyft_3/core_30/envs_99,96.286
counter_2,CSyft_3/core_30/envs_100,106.852
counter_3,CSyft_3/core_30/envs_30,0.334
counter_3,CSyft_3/core_30/envs_31,0.369
counter_3,CSyft_3/core_30/envs_32,0.416
counter_3,CSyft_3/core_30/envs_33,0.53
counter_3,CSyft_3/core_30/envs_34,0.834
counter_3,CSyft_3/core_30/envs_35,1.448
counter_3,CSyft_3/core_30/envs_36,2.359
counter_3,CSyft_3/core_30/envs_37,3.04
counter_3,CSyft_3/core_30/envs_38,3.582
counter_3,CSyft_3/core_30/envs_39,4.191
counter_3,CSyft_3/core_30/envs_40,5.095
counter_3,CSyft_3/core_30/envs_41,6.582
counter_3,CSyft_3/core_30/envs_42,8.648
counter_3,CSyft_3/core_30/envs_43,10.008
counter_3,CSyft_3/core_30/envs_44,12.483
counter_3,CSyft_3/core_30/envs_45,15.321
counter_3,CSyft_3/core_30/envs_46,15.949
counter_3,CSyft_3/core_30/envs_47,18.43
counter_3,CSyft_3/core_30/envs_48,21.035
counter_3,CSyft_3/core_30/envs_49,23.973
counter_3,CSyft_3/core_30/envs_50,27.776
counter_3,CSyft_3/core_30/envs_51,31.236
counter_3,CSyft_3/core_30/envs_52,35.593
counter_3,CSyft_3/core_30/envs_53,41.238
counter_3,CSyft_3/core_30/envs_54,45.465
counter_3,CSyft_3/core_30/envs_55,50.69
counter_3,CSyft_3/core_30/envs_56,57.388
counter_3,CSyft_3/core_30/envs_57,63.273
counter_3,CSyft_3/core_30/envs_58,69.964
counter_3,CSyft_3/core_30/envs_59,77.747
counter_3,CSyft_3/core_30/envs_60,83.842
counter_3,CSyft_3/core_30/envs_61,92.094
counter_3,CSyft_3/core_30/envs_62,99.817
counter_3,CSyft_3/core_30/envs_63,111.11
counter_3,CSyft_3/core_30/envs_64,121.316
counter_3,CSyft_3/core_30/envs_65,128.643
counter_3,CSyft_3/core_30/envs_66,140.948
counter_3,CSyft_3/core_30/envs_67,152.769
counter_3,CSyft_3/core_30/envs_68,162.188
counter_3,CSyft_3/core_30/envs_69,172.709
counter_3,CSyft_3/core_30/envs_70,185.759
counter_3,CSyft_3/core_30/envs_71,198.75
counter_3,CSyft_3/core_30/envs_72,211.615
counter_3,CSyft_3/core_30/envs_73,224.482
counter_3,CSyft_3/core_30/envs_74,238.969
counter_3,CSyft_3/core_30/envs_75,255.382
counter_3,CSyft_3/core_30/envs_76,265.729
counter_3,CSyft_3/core_30/envs_77,282.881
counter_3,CSyft_3/core_30/envs_78,297.408
counter_4,CSyft_3/core_30/envs_30,0.357
counter_4,CSyft_3/core_30/envs_31,0.42
counter_4,CSyft_3/core_30/envs_32,0.56
counter_4,CSyft_3/core_30/envs_33,1.521
counter_4,CSyft_3/core_30/envs_34,5.721
counter_4,CSyft_3/core_30/envs_35,15.769
counter_4,CSyft_3/core_30/envs_36,47.2
counter_4,CSyft_3/core_30/envs_37,129.314
counter_5,CSyft_3/core_30/envs_30,0.448
counter_5,CSyft_3/core_30/envs_31,0.614
counter_5,CSyft_3/core_30/envs_32,1.333
counter_5,CSyft_3/core_30/envs_33,8.494
counter_5,CSyft_3/core_30/envs_34,76.442
counter_6,CSyft_3/core_30/envs_30,0.896
counter_6,CSyft_3/core_30/envs_31,1.156
counter_6,CSyft_3/core_30/envs_32,2.095
counter_6,CSyft_3/core_30/envs_33,10.443
counter_6,CSyft_3/core_30/envs_34,100.478
counter_7,CSyft_3/core_30/envs_30,4.999
counter_7,CSyft_3/core_30/envs_31,5.555
counter_7,CSyft_3/core_30/envs_32,6.719
counter_7,CSyft_3/core_30/envs_33,18.634
counter_7,CSyft_3/core_30/envs_34,126.909
counter_8,CSyft_3/core_30/envs_30,14.508
counter_8,CSyft_3/core_30/envs_31,16.942
counter_8,CSyft_3/core_30/envs_32,18.056
counter_8,CSyft_3/core_30/envs_33,31.421
counter_8,CSyft_3/core_30/envs_34,159.757
counter_1,CSyft_3/core_40/envs_40,0.896
counter_1,CSyft_3/core_40/envs_41,0.985
counter_1,CSyft_3/core_40/envs_42,0.973
counter_1,CSyft_3/core_40/envs_43,0.979
counter_1,CSyft_3/core_40/envs_44,1.014
counter_1,CSyft_3/core_40/envs_45,1.039
counter_1,CSyft_3/core_40/envs_46,1.085
counter_1,CSyft_3/core_40/envs_47,1.153
counter_1,CSyft_3/core_40/envs_48,1.208
counter_1,CSyft_3/core_40/envs_49,1.255
counter_1,CSyft_3/core_40/envs_50,1.327
counter_1,CSyft_3/core_40/envs_51,1.346
counter_1,CSyft_3/core_40/envs_52,1.426
counter_1,CSyft_3/core_40/envs_53,1.496
counter_1,CSyft_3/core_40/envs_54,1.638
counter_1,CSyft_3/core_40/envs_55,1.707
counter_1,CSyft_3/core_40/envs_56,1.772
counter_1,CSyft_3/core_40/envs_57,1.994
counter_1,CSyft_3/core_40/envs_58,2.118
counter_1,CSyft_3/core_40/envs_59,2.32
counter_1,CSyft_3/core_40/envs_60,2.411
counter_1,CSyft_3/core_40/envs_61,2.589
counter_1,CSyft_3/core_40/envs_62,2.737
counter_1,CSyft_3/core_40/envs_63,2.972
counter_1,CSyft_3/core_40/envs_64,3.146
counter_1,CSyft_3/core_40/envs_65,3.358
counter_1,CSyft_3/core_40/envs_66,5.533
counter_1,CSyft_3/core_40/envs_67,5.391
counter_1,CSyft_3/core_40/envs_68,4.659
counter_1,CSyft_3/core_40/envs_69,4.219
counter_1,CSyft_3/core_40/envs_70,4.498
counter_1,CSyft_3/core_40/envs_71,5.327
counter_1,CSyft_3/core_40/envs_72,7.782
counter_1,CSyft_3/core_40/envs_73,6.309
counter_1,CSyft_3/core_40/envs_74,8.028
counter_1,CSyft_3/core_40/envs_75,10.147
counter_1,CSyft_3/core_40/envs_76,7.775
counter_1,CSyft_3/core_40/envs_77,8.164
counter_1,CSyft_3/core_40/envs_78,8.679
counter_1,CSyft_3/core_40/envs_79,8.411
counter_1,CSyft_3/core_40/envs_80,8.809
counter_1,CSyft_3/core_40/envs_81,10.421
counter_1,CSyft_3/core_40/envs_82,9.824
counter_1,CSyft_3/core_40/envs_83,10.654
counter_1,CSyft_3/core_40/envs_84,11.166
counter_1,CSyft_3/core_40/envs_85,13.37
counter_1,CSyft_3/core_40/envs_86,13.533
counter_1,CSyft_3/core_40/envs_87,13.586
counter_1,CSyft_3/core_40/envs_88,15.72
counter_1,CSyft_3/core_40/envs_89,15.382
counter_1,CSyft_3/core_40/envs_90,18.327
counter_1,CSyft_3/core_40/envs_91,21.014
counter_1,CSyft_3/core_40/envs_92,22.08
counter_1,CSyft_3/core_40/envs_93,24.493
counter_1,CSyft_3/core_40/envs_94,28.305
counter_1,CSyft_3/core_40/envs_95,28.34
counter_1,CSyft_3/core_40/envs_96,30.583
counter_1,CSyft_3/core_40/envs_97,30.299
counter_1,CSyft_3/core_40/envs_98,37.689
counter_1,CSyft_3/core_40/envs_99,35.852
counter_1,CSyft_3/core_40/envs_100,39.341
counter_2,CSyft_3/core_40/envs_40,0.869
counter_2,CSyft_3/core_40/envs_41,0.939
counter_2,CSyft_3/core_40/envs_42,0.98
counter_2,CSyft_3/core_40/envs_43,1.047
counter_2,CSyft_3/core_40/envs_44,1.091
counter_2,CSyft_3/core_40/envs_45,1.119
counter_2,CSyft_3/core_40/envs_46,1.192
counter_2,CSyft_3/core_40/envs_47,1.272
counter_2,CSyft_3/core_40/envs_48,1.302
counter_2,CSyft_3/core_40/envs_49,1.385
counter_2,CSyft_3/core_40/envs_50,1.476
counter_2,CSyft_3/core_40/envs_51,1.65
counter_2,CSyft_3/core_40/envs_52,1.819
counter_2,CSyft_3/core_40/envs_53,1.964
counter_2,CSyft_3/core_40/envs_54,2.116
counter_2,CSyft_3/core_40/envs_55,2.288
counter_2,CSyft_3/core_40/envs_56,2.409
counter_2,CSyft_3/core_40/envs_57,2.712
counter_2,CSyft_3/core_40/envs_58,2.982
counter_2,CSyft_3/core_40/envs_59,3.247
counter_2,CSyft_3/core_40/envs_60,3.51
counter_2,CSyft_3/core_40/envs_61,4.051
counter_2,CSyft_3/core_40/envs_62,7.513
counter_2,CSyft_3/core_40/envs_63,6.34
counter_2,CSyft_3/core_40/envs_64,5.378
counter_2,CSyft_3/core_40/envs_65,5.101
counter_2,CSyft_3/core_40/envs_66,6.903
counter_2,CSyft_3/core_40/envs_67,9.793
counter_2,CSyft_3/core_40/envs_68,7.513
counter_2,CSyft_3/core_40/envs_69,7.056
counter_2,CSyft_3/core_40/envs_70,8.15
counter_2,CSyft_3/core_40/envs_71,8.644
counter_2,CSyft_3/core_40/envs_72,8.723
counter_2,CSyft_3/core_40/envs_73,9.41
counter_2,CSyft_3/core_40/envs_74,9.92
counter_2,CSyft_3/core_40/envs_75,10.637
counter_2,CSyft_3/core_40/envs_76,11.35
counter_2,CSyft_3/core_40/envs_77,13.875
counter_2,CSyft_3/core_40/envs_78,13.762
counter_2,CSyft_3/core_40/envs_79,17.459
counter_2,CSyft_3/core_40/envs_80,15.583
counter_2,CSyft_3/core_40/envs_81,19.013
counter_2,CSyft_3/core_40/envs_82,18.317
counter_2,CSyft_3/core_40/envs_83,17.834
counter_2,CSyft_3/core_40/envs_84,18.936
counter_2,CSyft_3/core_40/envs_85,23.14
counter_2,CSyft_3/core_40/envs_86,21.677
counter_2,CSyft_3/core_40/envs_87,25.406
counter_2,CSyft_3/core_40/envs_88,24.483
counter_2,CSyft_3/core_40/envs_89,25.928
counter_2,CSyft_3/core_40/envs_90,28.36
counter_2,CSyft_3/core_40/envs_91,33.305
counter_2,CSyft_3/core_40/envs_92,36.749
counter_2,CSyft_3/core_40/envs_93,39.727
counter_2,CSyft_3/core_40/envs_94,40.481
counter_2,CSyft_3/core_40/envs_95,46.453
counter_2,CSyft_3/core_40/envs_96,52.227
counter_2,CSyft_3/core_40/envs_97,51.886
counter_2,CSyft_3/core_40/envs_98,54.906
counter_2,CSyft_3/core_40/envs_99,61.637
counter_2,CSyft_3/core_40/envs_100,64.992
counter_3,CSyft_3/core_40/envs_40,0.904
counter_3,CSyft_3/core_40/envs_41,0.982
counter_3,CSyft_3/core_40/envs_42,1.041
counter_3,CSyft_3/core_40/envs_43,1.132
counter_3,CSyft_3/core_40/envs_44,1.33
counter_3,CSyft_3/core_40/envs_45,1.566
counter_3,CSyft_3/core_40/envs_46,1.999
counter_3,CSyft_3/core_40/envs_47,2.615
counter_3,CSyft_3/core_40/envs_48,3.474
counter_3,CSyft_3/core_40/envs_49,4.445
counter_3,CSyft_3/core_40/envs_50,5.995
counter_3,CSyft_3/core_40/envs_51,7.713
counter_3,CSyft_3/core_40/envs_52,9.122
counter_3,CSyft_3/core_40/envs_53,10.904
counter_3,CSyft_3/core_40/envs_54,12.677
counter_3,CSyft_3/core_40/envs_55,14.154
counter_3,CSyft_3/core_40/envs_56,16.436
counter_3,CSyft_3/core_40/envs_57,18.615
counter_3,CSyft_3/core_40/envs_58,22.349
counter_3,CSyft_3/core_40/envs_59,24.655
counter_3,CSyft_3/core_40/envs_60,29.695
counter_3,CSyft_3/core_40/envs_61,32.33
counter_3,CSyft_3/core_40/envs_62,35.753
counter_3,CSyft_3/core_40/envs_63,40.217
counter_3,CSyft_3/core_40/envs_64,45.596
counter_3,CSyft_3/core_40/envs_65,50.907
counter_3,CSyft_3/core_40/envs_66,60.587
counter_3,CSyft_3/core_40/envs_67,65.707
counter_3,CSyft_3/core_40/envs_68,73.016
counter_3,CSyft_3/core_40/envs_69,79.34
counter_3,CSyft_3/core_40/envs_70,87.636
counter_3,CSyft_3/core_40/envs_71,95.498
counter_3,CSyft_3/core_40/envs_72,103.881
counter_3,CSyft_3/core_40/envs_73,114.18
counter_3,CSyft_3/core_40/envs_74,128.657
counter_3,CSyft_3/core_40/envs_75,137.142
counter_3,CSyft_3/core_40/envs_76,148.148
counter_3,CSyft_3/core_40/envs_77,161.371
counter_3,CSyft_3/core_40/envs_78,171.931
counter_3,CSyft_3/core_40/envs_79,184.829
counter_3,CSyft_3/core_40/envs_80,193.119
counter_3,CSyft_3/core_40/envs_81,206.845
counter_3,CSyft_3/core_40/envs_82,220.383
counter_3,CSyft_3/core_40/envs_83,235.853
counter_3,CSyft_3/core_40/envs_84,250.448
counter_3,CSyft_3/core_40/envs_85,267.861
counter_3,CSyft_3/core_40/envs_86,280.458
counter_3,CSyft_3/core_40/envs_87,299.382
counter_4,CSyft_3/core_40/envs_40,0.953
counter_4,CSyft_3/core_40/envs_41,1.103
counter_4,CSyft_3/core_40/envs_42,1.838
counter_4,CSyft_3/core_40/envs_43,3.449
counter_4,CSyft_3/core_40/envs_44,5.898
counter_4,CSyft_3/core_40/envs_45,15.85
counter_4,CSyft_3/core_40/envs_46,49.364
counter_4,CSyft_3/core_40/envs_47,135.28
counter_5,CSyft_3/core_40/envs_40,1.074
counter_5,CSyft_3/core_40/envs_41,1.241
counter_5,CSyft_3/core_40/envs_42,1.971
counter_5,CSyft_3/core_40/envs_43,7.772
counter_5,CSyft_3/core_40/envs_44,77.157
counter_6,CSyft_3/core_40/envs_40,1.482
counter_6,CSyft_3/core_40/envs_41,2.174
counter_6,CSyft_3/core_40/envs_42,5.672
counter_6,CSyft_3/core_40/envs_43,22.738
counter_7,CSyft_3/core_40/envs_40,7.446
counter_7,CSyft_3/core_40/envs_41,8.196
counter_7,CSyft_3/core_40/envs_42,9.939
counter_7,CSyft_3/core_40/envs_43,28.952
counter_8,CSyft_3/core_40/envs_40,13.502
counter_8,CSyft_3/core_40/envs_41,14.978
counter_8,CSyft_3/core_40/envs_42,19.973
counter_8,CSyft_3/core_40/envs_43,41.889
counter_1,CSyft_3/core_50/envs_50,1.996
counter_1,CSyft_3/core_50/envs_51,2.186
counter_1,CSyft_3/core_50/envs_52,2.247
counter_1,CSyft_3/core_50/envs_53,2.243
counter_1,CSyft_3/core_50/envs_54,2.407
counter_1,CSyft_3/core_50/envs_55,2.419
counter_1,CSyft_3/core_50/envs_56,2.458
counter_1,CSyft_3/core_50/envs_57,2.521
counter_1,CSyft_3/core_50/envs_58,2.591
counter_1,CSyft_3/core_50/envs_59,2.658
counter_1,CSyft_3/core_50/envs_60,2.686
counter_1,CSyft_3/core_50/envs_61,2.81
counter_1,CSyft_3/core_50/envs_62,2.893
counter_1,CSyft_3/core_50/envs_63,2.964
counter_1,CSyft_3/core_50/envs_64,3.117
counter_1,CSyft_3/core_50/envs_65,3.209
counter_1,CSyft_3/core_50/envs_66,3.341
counter_1,CSyft_3/core_50/envs_67,3.401
counter_1,CSyft_3/core_50/envs_68,3.565
counter_1,CSyft_3/core_50/envs_69,3.998
counter_1,CSyft_3/core_50/envs_70,3.959
counter_1,CSyft_3/core_50/envs_71,4.2
counter_1,CSyft_3/core_50/envs_72,7.275
counter_1,CSyft_3/core_50/envs_73,6.347
counter_1,CSyft_3/core_50/envs_74,5.609
counter_1,CSyft_3/core_50/envs_75,6.507
counter_1,CSyft_3/core_50/envs_76,6.335
counter_1,CSyft_3/core_50/envs_77,10.43
counter_1,CSyft_3/core_50/envs_78,7.154
counter_1,CSyft_3/core_50/envs_79,7.745
counter_1,CSyft_3/core_50/envs_80,6.975
counter_1,CSyft_3/core_50/envs_81,9.768
counter_1,CSyft_3/core_50/envs_82,10.699
counter_1,CSyft_3/core_50/envs_83,10.587
counter_1,CSyft_3/core_50/envs_84,10.062
counter_1,CSyft_3/core_50/envs_85,10.596
counter_1,CSyft_3/core_50/envs_86,8.972
counter_1,CSyft_3/core_50/envs_87,11.515
counter_1,CSyft_3/core_50/envs_88,10.061
counter_1,CSyft_3/core_50/envs_89,10.548
counter_1,CSyft_3/core_50/envs_90,10.766
counter_1,CSyft_3/core_50/envs_91,13.873
counter_1,CSyft_3/core_50/envs_92,14.524
counter_1,CSyft_3/core_50/envs_93,15.349
counter_1,CSyft_3/core_50/envs_94,13.507
counter_1,CSyft_3/core_50/envs_95,19.025
counter_1,CSyft_3/core_50/envs_96,15.364
counter_1,CSyft_3/core_50/envs_97,19.499
counter_1,CSyft_3/core_50/envs_98,21.444
counter_1,CSyft_3/core_50/envs_99,18.783
counter_1,CSyft_3/core_50/envs_100,20.677
counter_2,CSyft_3/core_50/envs_50,2.013
counter_2,CSyft_3/core_50/envs_51,2.111
counter_2,CSyft_3/core_50/envs_52,2.138
counter_2,CSyft_3/core_50/envs_53,2.168
counter_2,CSyft_3/core_50/envs_54,2.304
counter_2,CSyft_3/core_50/envs_55,2.426
counter_2,CSyft_3/core_50/envs_56,2.447
counter_2,CSyft_3/core_50/envs_57,2.585
counter_2,CSyft_3/core_50/envs_58,2.59
counter_2,CSyft_3/core_50/envs_59,2.735
counter_2,CSyft_3/core_50/envs_60,2.959
counter_2,CSyft_3/core_50/envs_61,2.984
counter_2,CSyft_3/core_50/envs_62,3.126
counter_2,CSyft_3/core_50/envs_63,3.516
counter_2,CSyft_3/core_50/envs_64,3.748
counter_2,CSyft_3/core_50/envs_65,3.747
counter_2,CSyft_3/core_50/envs_66,4.114
counter_2,CSyft_3/core_50/envs_67,7.645
counter_2,CSyft_3/core_50/envs_68,7.611
counter_2,CSyft_3/core_50/envs_69,5.693
counter_2,CSyft_3/core_50/envs_70,6.4
counter_2,CSyft_3/core_50/envs_71,6.302
counter_2,CSyft_3/core_50/envs_72,7.997
counter_2,CSyft_3/core_50/envs_73,9.755
counter_2,CSyft_3/core_50/envs_74,7.465
counter_2,CSyft_3/core_50/envs_75,10.308
counter_2,CSyft_3/core_50/envs_76,7.974
counter_2,CSyft_3/core_50/envs_77,10.084
counter_2,CSyft_3/core_50/envs_78,10.185
counter_2,CSyft_3/core_50/envs_79,10.647
counter_2,CSyft_3/core_50/envs_80,11.257
counter_2,CSyft_3/core_50/envs_81,13.055
counter_2,CSyft_3/core_50/envs_82,11.433
counter_2,CSyft_3/core_50/envs_83,11.339
counter_2,CSyft_3/core_50/envs_84,12.221
counter_2,CSyft_3/core_50/envs_85,12.869
counter_2,CSyft_3/core_50/envs_86,13.715
counter_2,CSyft_3/core_50/envs_87,19.199
counter_2,CSyft_3/core_50/envs_88,18.53
counter_2,CSyft_3/core_50/envs_89,16.548
counter_2,CSyft_3/core_50/envs_90,20.846
counter_2,CSyft_3/core_50/envs_91,20.902
counter_2,CSyft_3/core_50/envs_92,21.474
counter_2,CSyft_3/core_50/envs_93,24.518
counter_2,CSyft_3/core_50/envs_94,24.552
counter_2,CSyft_3/core_50/envs_95,23.792
counter_2,CSyft_3/core_50/envs_96,27.622
counter_2,CSyft_3/core_50/envs_97,28.896
counter_2,CSyft_3/core_50/envs_98,28.889
counter_2,CSyft_3/core_50/envs_99,30.429
counter_2,CSyft_3/core_50/envs_100,37.738
counter_3,CSyft_3/core_50/envs_50,2.087
counter_3,CSyft_3/core_50/envs_51,2.226
counter_3,CSyft_3/core_50/envs_52,2.252
counter_3,CSyft_3/core_50/envs_53,2.417
counter_3,CSyft_3/core_50/envs_54,2.582
counter_3,CSyft_3/core_50/envs_55,2.822
counter_3,CSyft_3/core_50/envs_56,3.453
counter_3,CSyft_3/core_50/envs_57,3.896
counter_3,CSyft_3/core_50/envs_58,4.715
counter_3,CSyft_3/core_50/envs_59,5.739
counter_3,CSyft_3/core_50/envs_60,8.407
counter_3,CSyft_3/core_50/envs_61,10.316
counter_3,CSyft_3/core_50/envs_62,9.283
counter_3,CSyft_3/core_50/envs_63,11.432
counter_3,CSyft_3/core_50/envs_64,13.191
counter_3,CSyft_3/core_50/envs_65,17.485
counter_3,CSyft_3/core_50/envs_66,17.733
counter_3,CSyft_3/core_50/envs_67,20.668
counter_3,CSyft_3/core_50/envs_68,25.552
counter_3,CSyft_3/core_50/envs_69,26.627
counter_3,CSyft_3/core_50/envs_70,32.645
