counter_1,CSyft_3/core_1/envs_1,0.014
counter_3,CSyft_3/core_50/envs_71,34.599
counter_3,CSyft_3/core_50/envs_72,39.231
counter_3,CSyft_3/core_50/envs_73,47.082
counter_3,CSyft_3/core_50/envs_74,50.031
counter_3,CSyft_3/core_50/envs_75,57.738
counter_3,CSyft_3/core_50/envs_76,63.139
counter_3,CSyft_3/core_50/envs_77,70.464
counter_3,CSyft_3/core_50/envs_78,78.512
counter_3,CSyft_3/core_50/envs_79,85.836
counter_3,CSyft_3/core_50/envs_80,94.804
counter_3,CSyft_3/core_50/envs_81,103.367
counter_3,CSyft_3/core_50/envs_82,115.075
counter_3,CSyft_3/core_50/envs_83,122.41
counter_3,CSyft_3/core_50/envs_84,133.75
counter_3,CSyft_3/core_50/envs_85,142.86
counter_3,CSyft_3/core_50/envs_86,155.531
counter_3,CSyft_3/core_50/envs_87,169.273
counter_3,CSyft_3/core_50/envs_88,179.294
counter_3,CSyft_3/core_50/envs_89,195.754
counter_3,CSyft_3/core_50/envs_90,205.256
counter_3,CSyft_3/core_50/envs_91,218.861
counter_3,CSyft_3/core_50/envs_92,232.576
counter_3,CSyft_3/core_50/envs_93,252.197
counter_3,CSyft_3/core_50/envs_94,260.458
counter_3,CSyft_3/core_50/envs_95,279.583
counter_3,CSyft_3/core_50/envs_96,293.126
counter_4,CSyft_3/core_50/envs_50,2.161
counter_4,CSyft_3/core_50/envs_51,2.331
counter_4,CSyft_3/core_50/envs_52,2.488
counter_4,CSyft_3/core_50/envs_53,3.096
counter_4,CSyft_3/core_50/envs_54,5.864
counter_4,CSyft_3/core_50/envs_55,18.186
counter_4,CSyft_3/core_50/envs_56,47.751
counter_4,CSyft_3/core_50/envs_57,134.327
counter_5,CSyft_3/core_50/envs_50,2.415
counter_5,CSyft_3/core_50/envs_51,5.009
counter_5,CSyft_3/core_50/envs_52,5.031
counter_5,CSyft_3/core_50/envs_53,10.01
counter_5,CSyft_3/core_50/envs_54,75.634
counter_6,CSyft_3/core_50/envs_50,3.219
counter_6,CSyft_3/core_50/envs_51,6.185
counter_6,CSyft_3/core_50/envs_52,7.298
counter_6,CSyft_3/core_50/envs_53,42.295
counter_7,CSyft_3/core_50/envs_50,6.911
counter_7,CSyft_3/core_50/envs_51,7.902
counter_7,CSyft_3/core_50/envs_52,11.265
counter_7,CSyft_3/core_50/envs_53,53.961
counter_8,CSyft_3/core_50/envs_50,14.914
counter_8,CSyft_3/core_50/envs_51,20.104
counter_8,CSyft_3/core_50/envs_52,21.156
counter_8,CSyft_3/core_50/envs_53,73.43
counter_1,CSyft_3/core_60/envs_60,4.133
counter_1,CSyft_3/core_60/envs_61,4.346
counter_1,CSyft_3/core_60/envs_62,4.42
counter_1,CSyft_3/core_60/envs_63,4.482
counter_1,CSyft_3/core_60/envs_64,4.659
counter_1,CSyft_3/core_60/envs_65,4.517
counter_1,CSyft_3/core_60/envs_66,4.79
counter_1,CSyft_3/core_60/envs_67,4.808
counter_1,CSyft_3/core_60/envs_68,4.897
counter_1,CSyft_3/core_60/envs_69,4.944
counter_1,CSyft_3/core_60/envs_70,5.245
counter_1,CSyft_3/core_60/envs_71,5.328
counter_1,CSyft_3/core_60/envs_72,5.363
counter_1,CSyft_3/core_60/envs_73,5.55
counter_1,CSyft_3/core_60/envs_74,5.69
counter_1,CSyft_3/core_60/envs_75,5.459
counter_1,CSyft_3/core_60/envs_76,5.822
counter_1,CSyft_3/core_60/envs_77,6.059
counter_1,CSyft_3/core_60/envs_78,6.549
counter_1,CSyft_3/core_60/envs_79,6.561
counter_1,CSyft_3/core_60/envs_80,10.655
counter_1,CSyft_3/core_60/envs_81,10.537
counter_1,CSyft_3/core_60/envs_82,9.102
counter_1,CSyft_3/core_60/envs_83,7.859
counter_1,CSyft_3/core_60/envs_84,7.519
counter_1,CSyft_3/core_60/envs_85,7.708
counter_1,CSyft_3/core_60/envs_86,8.324
counter_1,CSyft_3/core_60/envs_87,12.584
counter_1,CSyft_3/core_60/envs_88,9.688
counter_1,CSyft_3/core_60/envs_89,12.032
counter_1,CSyft_3/core_60/envs_90,11.34
counter_1,CSyft_3/core_60/envs_91,16.556
counter_1,CSyft_3/core_60/envs_92,13.616
counter_1,CSyft_3/core_60/envs_93,13.092
counter_1,CSyft_3/core_60/envs_94,16.012
counter_1,CSyft_3/core_60/envs_95,14.493
counter_1,CSyft_3/core_60/envs_96,12.742
counter_1,CSyft_3/core_60/envs_97,15.518
counter_1,CSyft_3/core_60/envs_98,16.244
counter_1,CSyft_3/core_60/envs_99,14.137
counter_1,CSyft_3/core_60/envs_100,14.718
counter_2,CSyft_3/core_60/envs_60,4.181
counter_2,CSyft_3/core_60/envs_61,4.512
counter_2,CSyft_3/core_60/envs_62,4.437
counter_2,CSyft_3/core_60/envs_63,4.422
counter_2,CSyft_3/core_60/envs_64,4.578
counter_2,CSyft_3/core_60/envs_65,4.604
counter_2,CSyft_3/core_60/envs_66,5.001
counter_2,CSyft_3/core_60/envs_67,5.088
counter_2,CSyft_3/core_60/envs_68,5.049
counter_2,CSyft_3/core_60/envs_69,5.302
counter_2,CSyft_3/core_60/envs_70,5.514
counter_2,CSyft_3/core_60/envs_71,5.772
counter_2,CSyft_3/core_60/envs_72,5.51
counter_2,CSyft_3/core_60/envs_73,5.655
counter_2,CSyft_3/core_60/envs_74,6.036
counter_2,CSyft_3/core_60/envs_75,6.516
counter_2,CSyft_3/core_60/envs_76,6.518
counter_2,CSyft_3/core_60/envs_77,6.854
counter_2,CSyft_3/core_60/envs_78,7.171
counter_2,CSyft_3/core_60/envs_79,11.551
counter_2,CSyft_3/core_60/envs_80,11.361
counter_2,CSyft_3/core_60/envs_81,8.743
counter_2,CSyft_3/core_60/envs_82,10.801
counter_2,CSyft_3/core_60/envs_83,8.997
counter_2,CSyft_3/core_60/envs_84,13.292
counter_2,CSyft_3/core_60/envs_85,12.406
counter_2,CSyft_3/core_60/envs_86,10.855
counter_2,CSyft_3/core_60/envs_87,15.479
counter_2,CSyft_3/core_60/envs_88,11.505
counter_2,CSyft_3/core_60/envs_89,15.331
counter_2,CSyft_3/core_60/envs_90,12.904
counter_2,CSyft_3/core_60/envs_91,13.38
counter_2,CSyft_3/core_60/envs_92,14.316
counter_2,CSyft_3/core_60/envs_93,18.223
counter_2,CSyft_3/core_60/envs_94,18.516
counter_2,CSyft_3/core_60/envs_95,17.011
counter_2,CSyft_3/core_60/envs_96,22.405
counter_2,CSyft_3/core_60/envs_97,18.68
counter_2,CSyft_3/core_60/envs_98,24.496
counter_2,CSyft_3/core_60/envs_99,20.88
counter_2,CSyft_3/core_60/envs_100,22.169
counter_3,CSyft_3/core_60/envs_60,5.718
counter_3,CSyft_3/core_60/envs_61,5.397
counter_3,CSyft_3/core_60/envs_62,4.449
counter_3,CSyft_3/core_60/envs_63,4.68
counter_3,CSyft_3/core_60/envs_64,4.658
counter_3,CSyft_3/core_60/envs_65,5.122
counter_3,CSyft_3/core_60/envs_66,5.882
counter_3,CSyft_3/core_60/envs_67,6.744
counter_3,CSyft_3/core_60/envs_68,11.456
counter_3,CSyft_3/core_60/envs_69,11.91
counter_3,CSyft_3/core_60/envs_70,13.622
counter_3,CSyft_3/core_60/envs_71,12.511
counter_3,CSyft_3/core_60/envs_72,13.778
counter_3,CSyft_3/core_60/envs_73,16.179
counter_3,CSyft_3/core_60/envs_74,22.062
counter_3,CSyft_3/core_60/envs_75,24.611
counter_3,CSyft_3/core_60/envs_76,24.356
counter_3,CSyft_3/core_60/envs_77,29.907
counter_3,CSyft_3/core_60/envs_78,32.175
counter_3,CSyft_3/core_60/envs_79,39.35
counter_3,CSyft_3/core_60/envs_80,45.413
counter_3,CSyft_3/core_60/envs_81,49.101
counter_3,CSyft_3/core_60/envs_82,55.626
counter_3,CSyft_3/core_60/envs_83,56.745
counter_3,CSyft_3/core_60/envs_84,63.765
counter_3,CSyft_3/core_60/envs_85,75.07
counter_3,CSyft_3/core_60/envs_86,77.888
counter_3,CSyft_3/core_60/envs_87,89.583
counter_3,CSyft_3/core_60/envs_88,93.876
counter_3,CSyft_3/core_60/envs_89,107.24
counter_3,CSyft_3/core_60/envs_90,113.428
counter_3,CSyft_3/core_60/envs_91,121.947
counter_3,CSyft_3/core_60/envs_92,132.416
counter_3,CSyft_3/core_60/envs_93,148.341
counter_3,CSyft_3/core_60/envs_94,154.207
counter_3,CSyft_3/core_60/envs_95,169.773
counter_3,CSyft_3/core_60/envs_96,182.172
counter_3,CSyft_3/core_60/envs_97,191.979
counter_3,CSyft_3/core_60/envs_98,208.329
counter_3,CSyft_3/core_60/envs_99,225.894
counter_3,CSyft_3/core_60/envs_100,240.826
counter_4,CSyft_3/core_60/envs_60,6.671
counter_4,CSyft_3/core_60/envs_61,6.991
counter_4,CSyft_3/core_60/envs_62,4.674
counter_4,CSyft_3/core_60/envs_63,6.149
counter_4,CSyft_3/core_60/envs_64,11.362
counter_4,CSyft_3/core_60/envs_65,23.167
counter_4,CSyft_3/core_60/envs_66,65.649
counter_4,CSyft_3/core_60/envs_67,165.712
counter_5,CSyft_3/core_60/envs_60,4.243
counter_5,CSyft_3/core_60/envs_61,4.572
counter_5,CSyft_3/core_60/envs_62,5.303
counter_5,CSyft_3/core_60/envs_63,13.13
counter_5,CSyft_3/core_60/envs_64,104.209
counter_6,CSyft_3/core_60/envs_60,6.866
counter_6,CSyft_3/core_60/envs_61,8.434
counter_6,CSyft_3/core_60/envs_62,10.52
counter_6,CSyft_3/core_60/envs_63,94.275
counter_7,CSyft_3/core_60/envs_60,9.251
counter_7,CSyft_3/core_60/envs_61,10.263
counter_7,CSyft_3/core_60/envs_62,18.897
counter_7,CSyft_3/core_60/envs_63,108.061
counter_8,CSyft_3/core_60/envs_60,21.747
counter_8,CSyft_3/core_60/envs_61,18.936
counter_8,CSyft_3/core_60/envs_62,26.016
counter_8,CSyft_3/core_60/envs_63,138.378
counter_1,CSyft_3/core_70/envs_70,10.266
counter_1,CSyft_3/core_70/envs_71,7.381
counter_1,CSyft_3/core_70/envs_72,7.285
counter_1,CSyft_3/core_70/envs_73,7.37
counter_1,CSyft_3/core_70/envs_74,7.507
counter_1,CSyft_3/core_70/envs_75,8.368
counter_1,CSyft_3/core_70/envs_76,8.214
counter_1,CSyft_3/core_70/envs_77,8.151
counter_1,CSyft_3/core_70/envs_78,8.626
counter_1,CSyft_3/core_70/envs_79,8.977
counter_1,CSyft_3/core_70/envs_80,8.994
counter_1,CSyft_3/core_70/envs_81,9.319
counter_1,CSyft_3/core_70/envs_82,9.181
counter_1,CSyft_3/core_70/envs_83,9.276
counter_1,CSyft_3/core_70/envs_84,9.661
counter_1,CSyft_3/core_70/envs_85,9.84
counter_1,CSyft_3/core_70/envs_86,9.173
counter_1,CSyft_3/core_70/envs_87,9.773
counter_1,CSyft_3/core_70/envs_88,9.797
counter_1,CSyft_3/core_70/envs_89,16.459
counter_1,CSyft_3/core_70/envs_90,12.635
counter_1,CSyft_3/core_70/envs_91,15.224
counter_1,CSyft_3/core_70/envs_92,12.958
counter_1,CSyft_3/core_70/envs_93,10.992
counter_1,CSyft_3/core_70/envs_94,11.061
counter_1,CSyft_3/core_70/envs_95,11.869
counter_1,CSyft_3/core_70/envs_96,12.182
counter_1,CSyft_3/core_70/envs_97,12.439
counter_1,CSyft_3/core_70/envs_98,19.138
counter_1,CSyft_3/core_70/envs_99,18.772
counter_1,CSyft_3/core_70/envs_100,21.472
counter_2,CSyft_3/core_70/envs_70,10.162
counter_2,CSyft_3/core_70/envs_71,7.23
counter_2,CSyft_3/core_70/envs_72,7.553
counter_2,CSyft_3/core_70/envs_73,7.735
counter_2,CSyft_3/core_70/envs_74,8.305
counter_2,CSyft_3/core_70/envs_75,8.282
counter_2,CSyft_3/core_70/envs_76,8.552
counter_2,CSyft_3/core_70/envs_77,8.607
counter_2,CSyft_3/core_70/envs_78,8.913
counter_2,CSyft_3/core_70/envs_79,8.772
counter_2,CSyft_3/core_70/envs_80,9.349
counter_2,CSyft_3/core_70/envs_81,9.176
counter_2,CSyft_3/core_70/envs_82,9.215
counter_2,CSyft_3/core_70/envs_83,9.605
counter_2,CSyft_3/core_70/envs_84,9.47
counter_2,CSyft_3/core_70/envs_85,9.957
counter_2,CSyft_3/core_70/envs_86,10.602
counter_2,CSyft_3/core_70/envs_87,17.684
counter_2,CSyft_3/core_70/envs_88,15.572
counter_2,CSyft_3/core_70/envs_89,14.916
counter_2,CSyft_3/core_70/envs_90,12.373
counter_2,CSyft_3/core_70/envs_91,17.822
counter_2,CSyft_3/core_70/envs_92,11.97
counter_2,CSyft_3/core_70/envs_93,21.077
counter_2,CSyft_3/core_70/envs_94,16.411
counter_2,CSyft_3/core_70/envs_95,17.665
counter_2,CSyft_3/core_70/envs_96,14.247
counter_2,CSyft_3/core_70/envs_97,18.407
counter_2,CSyft_3/core_70/envs_98,15.622
counter_2,CSyft_3/core_70/envs_99,16.585
counter_2,CSyft_3/core_70/envs_100,19.973
counter_3,CSyft_3/core_70/envs_70,7.5
counter_3,CSyft_3/core_70/envs_71,7.829
counter_3,CSyft_3/core_70/envs_72,7.881
counter_3,CSyft_3/core_70/envs_73,8.212
counter_3,CSyft_3/core_70/envs_74,8.497
counter_3,CSyft_3/core_70/envs_75,8.718
counter_3,CSyft_3/core_70/envs_76,9.306
counter_3,CSyft_3/core_70/envs_77,10.39
counter_3,CSyft_3/core_70/envs_78,11.036
counter_3,CSyft_3/core_70/envs_79,17.361
counter_3,CSyft_3/core_70/envs_80,14.627
counter_3,CSyft_3/core_70/envs_81,16.022
counter_3,CSyft_3/core_70/envs_82,16.255
counter_3,CSyft_3/core_70/envs_83,18.755
counter_3,CSyft_3/core_70/envs_84,25.758
counter_3,CSyft_3/core_70/envs_85,23.244
counter_3,CSyft_3/core_70/envs_86,25.565
counter_3,CSyft_3/core_70/envs_87,31.652
counter_3,CSyft_3/core_70/envs_88,31.753
counter_3,CSyft_3/core_70/envs_89,35.463
counter_3,CSyft_3/core_70/envs_90,42.649
counter_3,CSyft_3/core_70/envs_91,49.882
counter_3,CSyft_3/core_70/envs_92,49.497
counter_3,CSyft_3/core_70/envs_93,54.869
counter_3,CSyft_3/core_70/envs_94,61.211
counter_3,CSyft_3/core_70/envs_95,68.028
counter_3,CSyft_3/core_70/envs_96,75.008
counter_3,CSyft_3/core_70/envs_97,82.321
counter_3,CSyft_3/core_70/envs_98,96.845
counter_3,CSyft_3/core_70/envs_99,99.119
counter_3,CSyft_3/core_70/envs_100,107.63
counter_4,CSyft_3/core_70/envs_70,7.25
counter_4,CSyft_3/core_70/envs_71,7.695
counter_4,CSyft_3/core_70/envs_72,8.009
counter_4,CSyft_3/core_70/envs_73,8.712
counter_4,CSyft_3/core_70/envs_74,11.711
counter_4,CSyft_3/core_70/envs_75,27.825
counter_4,CSyft_3/core_70/envs_76,67.373
counter_4,CSyft_3/core_70/envs_77,167.774
counter_5,CSyft_3/core_70/envs_70,7.237
counter_5,CSyft_3/core_70/envs_71,7.631
counter_5,CSyft_3/core_70/envs_72,8.659
counter_5,CSyft_3/core_70/envs_73,16.722
counter_5,CSyft_3/core_70/envs_74,103.151
counter_6,CSyft_3/core_70/envs_70,7.849
counter_6,CSyft_3/core_70/envs_71,8.702
counter_6,CSyft_3/core_70/envs_72,13.53
counter_6,CSyft_3/core_70/envs_73,113.065
counter_7,CSyft_3/core_70/envs_70,15.183
counter_7,CSyft_3/core_70/envs_71,13.46
counter_7,CSyft_3/core_70/envs_72,21.081
counter_7,CSyft_3/core_70/envs_73,185.01
counter_8,CSyft_3/core_70/envs_70,20.418
counter_8,CSyft_3/core_70/envs_71,28.524
counter_8,CSyft_3/core_70/envs_72,35.875
counter_8,CSyft_3/core_70/envs_73,232.89
counter_1,CSyft_3/core_80/envs_80,11.914
counter_1,CSyft_3/core_80/envs_81,12.712
counter_1,CSyft_3/core_80/envs_82,12.36
counter_1,CSyft_3/core_80/envs_83,12.331
counter_1,CSyft_3/core_80/envs_84,12.881
counter_1,CSyft_3/core_80/envs_85,13.074
counter_1,CSyft_3/core_80/envs_86,13.065
counter_1,CSyft_3/core_80/envs_87,13.224
counter_1,CSyft_3/core_80/envs_88,13.385
counter_1,CSyft_3/core_80/envs_89,13.405
counter_1,CSyft_3/core_80/envs_90,13.765
counter_1,CSyft_3/core_80/envs_91,14.082
counter_1,CSyft_3/core_80/envs_92,13.993
counter_1,CSyft_3/core_80/envs_93,14.179
counter_1,CSyft_3/core_80/envs_94,15.077
counter_1,CSyft_3/core_80/envs_95,14.31
counter_1,CSyft_3/core_80/envs_96,14.668
counter_1,CSyft_3/core_80/envs_97,15.632
counter_1,CSyft_3/core_80/envs_98,15.882
counter_1,CSyft_3/core_80/envs_99,16.01
counter_1,CSyft_3/core_80/envs_100,15.816
counter_2,CSyft_3/core_80/envs_80,12.651
counter_2,CSyft_3/core_80/envs_81,13.576
counter_2,CSyft_3/core_80/envs_82,13.31
counter_2,CSyft_3/core_80/envs_83,13.972
counter_2,CSyft_3/core_80/envs_84,13.759
counter_2,CSyft_3/core_80/envs_85,14.273
counter_2,CSyft_3/core_80/envs_86,14.385
counter_2,CSyft_3/core_80/envs_87,14.166
counter_2,CSyft_3/core_80/envs_88,14.665
counter_2,CSyft_3/core_80/envs_89,14.61
counter_2,CSyft_3/core_80/envs_90,15.57
counter_2,CSyft_3/core_80/envs_91,15.627
counter_2,CSyft_3/core_80/envs_92,14.775
counter_2,CSyft_3/core_80/envs_93,15.102
counter_2,CSyft_3/core_80/envs_94,14.739
counter_2,CSyft_3/core_80/envs_95,15.375
counter_2,CSyft_3/core_80/envs_96,16.034
counter_2,CSyft_3/core_80/envs_97,23.646
counter_2,CSyft_3/core_80/envs_98,25.074
counter_2,CSyft_3/core_80/envs_99,19.787
counter_2,CSyft_3/core_80/envs_100,22.98
counter_3,CSyft_3/core_80/envs_80,18.684
counter_3,CSyft_3/core_80/envs_81,16.293
counter_3,CSyft_3/core_80/envs_82,15.951
counter_3,CSyft_3/core_80/envs_83,18.678
counter_3,CSyft_3/core_80/envs_84,15.146
counter_3,CSyft_3/core_80/envs_85,14.06
counter_3,CSyft_3/core_80/envs_86,21.664
counter_3,CSyft_3/core_80/envs_87,21.093
counter_3,CSyft_3/core_80/envs_88,16.082
counter_3,CSyft_3/core_80/envs_89,23.163
counter_3,CSyft_3/core_80/envs_90,19.27
counter_3,CSyft_3/core_80/envs_91,22.994
counter_3,CSyft_3/core_80/envs_92,22.41
counter_3,CSyft_3/core_80/envs_93,24.184
counter_3,CSyft_3/core_80/envs_94,32.385
counter_3,CSyft_3/core_80/envs_95,31.798
counter_3,CSyft_3/core_80/envs_96,31.894
counter_3,CSyft_3/core_80/envs_97,41.588
counter_3,CSyft_3/core_80/envs_98,43.116
counter_3,CSyft_3/core_80/envs_99,44.076
counter_3,CSyft_3/core_80/envs_100,46.332
counter_4,CSyft_3/core_80/envs_80,17.907
counter_4,CSyft_3/core_80/envs_81,15.624
counter_4,CSyft_3/core_80/envs_82,13.15
counter_4,CSyft_3/core_80/envs_83,14.145
counter_4,CSyft_3/core_80/envs_84,17.535
counter_4,CSyft_3/core_80/envs_85,36.034
counter_4,CSyft_3/core_80/envs_86,77.638
counter_4,CSyft_3/core_80/envs_87,160.01
counter_5,CSyft_3/core_80/envs_80,15.403
counter_5,CSyft_3/core_80/envs_81,12.999
counter_5,CSyft_3/core_80/envs_82,14.045
counter_5,CSyft_3/core_80/envs_83,21.689
counter_5,CSyft_3/core_80/envs_84,104.666
counter_6,CSyft_3/core_80/envs_80,15.844
counter_6,CSyft_3/core_80/envs_81,22.07
counter_6,CSyft_3/core_80/envs_82,21.274
counter_6,CSyft_3/core_80/envs_83,111.709
counter_7,CSyft_3/core_80/envs_80,17.718
counter_7,CSyft_3/core_80/envs_81,19.117
counter_7,CSyft_3/core_80/envs_82,29.377
counter_7,CSyft_3/core_80/envs_83,296.334
counter_8,CSyft_3/core_80/envs_80,31.739
counter_8,CSyft_3/core_80/envs_81,29.952
counter_8,CSyft_3/core_80/envs_82,41.216
counter_1,CSyft_3/core_90/envs_90,18.538
counter_1,CSyft_3/core_90/envs_91,19.343
counter_1,CSyft_3/core_90/envs_92,20.199
counter_1,CSyft_3/core_90/envs_93,20.163
counter_1,CSyft_3/core_90/envs_94,19.502
counter_1,CSyft_3/core_90/envs_95,19.853
counter_1,CSyft_3/core_90/envs_96,19.68
counter_1,CSyft_3/core_90/envs_97,20.168
counter_1,CSyft_3/core_90/envs_98,21.589
counter_1,CSyft_3/core_90/envs_99,20.84
counter_1,CSyft_3/core_90/envs_100,20.731
counter_2,CSyft_3/core_90/envs_90,19.228
counter_2,CSyft_3/core_90/envs_91,19.535
counter_2,CSyft_3/core_90/envs_92,20.315
counter_2,CSyft_3/core_90/envs_93,19.457
counter_2,CSyft_3/core_90/envs_94,19.569
counter_2,CSyft_3/core_90/envs_95,21.434
counter_2,CSyft_3/core_90/envs_96,19.786
counter_2,CSyft_3/core_90/envs_97,20.145
counter_2,CSyft_3/core_90/envs_98,20.365
counter_2,CSyft_3/core_90/envs_99,21.082
counter_2,CSyft_3/core_90/envs_100,20.946
counter_3,CSyft_3/core_90/envs_90,18.985
counter_3,CSyft_3/core_90/envs_91,20.371
counter_3,CSyft_3/core_90/envs_92,21.092
counter_3,CSyft_3/core_90/envs_93,20.717
counter_3,CSyft_3/core_90/envs_94,20.266
counter_3,CSyft_3/core_90/envs_95,21.736
counter_3,CSyft_3/core_90/envs_96,22.211
counter_3,CSyft_3/core_90/envs_97,23.661
counter_3,CSyft_3/core_90/envs_98,24.44
counter_3,CSyft_3/core_90/envs_99,36.502
counter_3,CSyft_3/core_90/envs_100,30.647
counter_4,CSyft_3/core_90/envs_90,21.131
counter_4,CSyft_3/core_90/envs_91,19.74
counter_4,CSyft_3/core_90/envs_92,20.851
counter_4,CSyft_3/core_90/envs_93,20.785
counter_4,CSyft_3/core_90/envs_94,24.072
counter_4,CSyft_3/core_90/envs_95,45.339
counter_4,CSyft_3/core_90/envs_96,79.877
counter_4,CSyft_3/core_90/envs_97,184.364
counter_5,CSyft_3/core_90/envs_90,21.964
counter_5,CSyft_3/core_90/envs_91,19.67
counter_5,CSyft_3/core_90/envs_92,20.569
counter_5,CSyft_3/core_90/envs_93,28.998
counter_5,CSyft_3/core_90/envs_94,115.553
counter_6,CSyft_3/core_90/envs_90,19.2
counter_6,CSyft_3/core_90/envs_91,21.096
counter_6,CSyft_3/core_90/envs_92,26.738
counter_6,CSyft_3/core_90/envs_93,119.316
counter_7,CSyft_3/core_90/envs_90,23.326
counter_7,CSyft_3/core_90/envs_91,25.312
counter_7,CSyft_3/core_90/envs_92,39.008
counter_8,CSyft_3/core_90/envs_90,34.803
counter_8,CSyft_3/core_90/envs_91,42.322
counter_8,CSyft_3/core_90/envs_92,51.853
